position,trap,cell_label,score
htb2mCherry_013,0,1,0
htb2mCherry_013,0,13,0
htb2mCherry_013,5,6,1
htb2mCherry_013,7,2,0
htb2mCherry_013,9,15,0
htb2mCherry_013,10,1,0
htb2mCherry_013,15,9,0
htb2mCherry_013,17,5,1
htb2mCherry_013,24,4,0
htb2mCherry_013,28,4,1
htb2mCherry_013,33,2,1
htb2mCherry_013,35,1,0
htb2mCherry_013,35,3,0
htb2mCherry_013,37,2,0
htb2mCherry_013,39,1,0
htb2mCherry_013,44,1,0
htb2mCherry_013,46,1,0
htb2mCherry_013,48,1,0
htb2mCherry_013,50,1,0
htb2mCherry_013,52,2,1
htb2mCherry_013,58,2,1
htb2mCherry_013,61,2,0
htb2mCherry_013,63,7,0
htb2mCherry_013,64,1,0
htb2mCherry_013,65,14,0
htb2mCherry_013,66,2,0
htb2mCherry_013,67,2,0
htb2mCherry_013,68,1,0
htb2mCherry_013,71,12,0
htb2mCherry_013,73,1,0
htb2mCherry_013,73,3,0
htb2mCherry_013,76,1,0
htb2mCherry_013,79,2,0
htb2mCherry_014,0,1,0
htb2mCherry_014,2,1,0
htb2mCherry_014,6,1,0
htb2mCherry_014,10,1,0
htb2mCherry_014,10,7,0
htb2mCherry_014,11,1,0
htb2mCherry_014,11,2,1
htb2mCherry_014,13,1,0
htb2mCherry_014,13,2,0
htb2mCherry_014,14,1,0
htb2mCherry_014,14,5,0
htb2mCherry_014,20,1,0
htb2mCherry_014,24,1,1
htb2mCherry_014,28,2,1
htb2mCherry_014,29,1,1
htb2mCherry_014,29,5,0
htb2mCherry_014,31,1,0
htb2mCherry_014,31,2,0
htb2mCherry_014,32,1,1
htb2mCherry_014,32,3,0
htb2mCherry_014,32,8,0
htb2mCherry_014,36,1,0
htb2mCherry_014,36,3,0
htb2mCherry_014,41,1,1
htb2mCherry_014,44,1,0
htb2mCherry_014,46,1,1
htb2mCherry_014,47,1,0
htb2mCherry_014,48,2,0
htb2mCherry_014,50,1,0
htb2mCherry_014,52,1,0
htb2mCherry_014,55,1,0
htb2mCherry_014,58,1,0
htb2mCherry_014,58,2,0
htb2mCherry_014,58,3,0
htb2mCherry_014,61,1,0
htb2mCherry_014,61,2,1
htb2mCherry_014,62,2,0
htb2mCherry_014,66,1,0
htb2mCherry_014,70,1,0
htb2mCherry_014,70,9,0
htb2mCherry_014,72,2,0
htb2mCherry_014,74,1,0
htb2mCherry_014,76,5,1
htb2mCherry_014,76,7,0
htb2mCherry_014,78,29,0
htb2mCherry_014,79,3,0
htb2mCherry_014,80,23,0
htb2mCherry_015,0,1,0
htb2mCherry_015,0,8,0
htb2mCherry_015,4,1,0
htb2mCherry_015,6,4,1
htb2mCherry_015,7,1,0
htb2mCherry_015,13,15,0
htb2mCherry_015,16,2,0
htb2mCherry_015,25,2,0
htb2mCherry_015,27,1,0
htb2mCherry_015,30,1,1
htb2mCherry_015,31,1,0
htb2mCherry_015,31,5,0
htb2mCherry_015,35,1,0
htb2mCherry_015,37,13,1
htb2mCherry_015,37,15,0
